date,usage
2015-01-01,7
2015-01-02,12
2015-01-03,9
2015-01-04,8
2015-01-05,29
2015-01-06,16
2015-01-07,17
2015-01-08,11
2015-01-09,14
2015-01-10,12
2015-01-11,7
2015-01-12,16
2015-01-13,29
2015-01-14,24
2015-01-15,19
2015-01-16,20
2015-01-17,12
2015-01-18,20
2015-01-19,18
2015-01-20,42
2015-01-21,29
2015-01-22,35
2015-01-23,29
2015-01-24,5
2015-01-25,14
2015-01-26,14
2015-01-28,3
2015-01-29,20
2015-01-30,20
2015-01-31,11
2015-02-01,23
2015-02-02,1
2015-02-03,13
2015-02-04,16
2015-02-05,14
2015-02-06,20
2015-02-07,12
2015-02-08,6
2015-02-11,11
2015-02-12,20
2015-02-13,17
2015-02-14,5
2015-02-16,1
2015-02-17,10
2015-02-18,15
2015-02-19,10
2015-02-20,14
2015-02-21,5
2015-02-22,19
2015-02-23,19
2015-02-24,21
2015-02-25,24
2015-02-26,22
2015-02-27,26
2015-02-28,12
2015-03-01,1
2015-03-02,25
2015-03-03,16
2015-03-04,23
2015-03-05,29
2015-03-06,31
2015-03-07,18
2015-03-08,21
2015-03-09,46
2015-03-10,47
2015-03-11,48
2015-03-12,38
2015-03-13,57
2015-03-14,12
2015-03-15,9
2015-03-16,45
2015-03-17,39
2015-03-18,27
2015-03-19,27
2015-03-20,29
2015-03-21,18
2015-03-22,13
2015-03-23,15
2015-03-24,22
2015-03-25,32
2015-03-26,19
2015-03-27,42
2015-03-28,11
2015-03-29,35
2015-03-30,54
2015-03-31,55
2015-04-01,58
2015-04-02,66
2015-04-03,52
2015-04-04,48
2015-04-05,37
2015-04-06,32
2015-04-07,48
2015-04-08,33
2015-04-09,41
2015-04-10,70
2015-04-11,60
2015-04-12,109
2015-04-13,86
2015-04-14,58
2015-04-15,78
2015-04-16,52
2015-04-17,75
2015-04-18,135
2015-04-19,109
2015-04-20,36
2015-04-21,93
2015-04-22,107
2015-04-23,82
2015-04-24,86
2015-04-25,110
2015-04-26,104
2015-04-27,86
2015-04-28,83
2015-04-29,99
2015-04-30,109
2015-05-01,102
2015-05-02,131
2015-05-03,180
2015-05-04,142
2015-05-05,117
2015-05-06,140
2015-05-07,151
2015-05-08,123
2015-05-09,159
2015-05-10,132
2015-05-11,131
2015-05-12,134
2015-05-13,140
2015-05-14,175
2015-05-15,153
2015-05-16,116
2015-05-17,143
2015-05-18,113
2015-05-19,77
2015-05-20,110
2015-05-21,116
2015-05-22,142
2015-05-23,87
2015-05-24,147
2015-05-25,121
2015-05-26,122
2015-05-27,119
2015-05-28,118
2015-05-29,145
2015-05-30,143
2015-05-31,50
2015-06-01,40
2015-06-02,53
2015-06-03,87
2015-06-04,111
2015-06-05,121
2015-06-06,109
2015-06-07,138
2015-06-08,105
2015-06-09,115
2015-06-10,101
2015-06-11,123
2015-06-12,98
2015-06-13,163
2015-06-14,126
2015-06-15,41
2015-06-16,98
2015-06-17,121
2015-06-18,125
2015-06-19,143
2015-06-20,110
2015-06-21,41
2015-06-22,104
2015-06-23,106
2015-06-24,137
2015-06-25,120
2015-06-26,143
2015-06-27,117
2015-06-28,29
2015-06-29,102
2015-06-30,135
2015-07-01,99
2015-07-02,141
2015-07-03,141
2015-07-04,191
2015-07-05,155
2015-07-06,128
2015-07-07,130
2015-07-08,136
2015-07-09,107
2015-07-10,121
2015-07-11,117
2015-07-12,130
2015-07-13,123
2015-07-14,113
2015-07-15,128
2015-07-16,135
2015-07-17,137
2015-07-18,129
2015-07-19,117
2015-07-20,137
2015-07-21,120
2015-07-22,111
2015-07-23,126
2015-07-24,116
2015-07-25,128
2015-07-26,127
2015-07-27,126
2015-07-28,111
2015-07-29,164
2015-07-30,105
2015-07-31,138
2015-08-01,107
2015-08-02,127
2015-08-03,118
2015-08-04,126
2015-08-05,161
2015-08-06,144
2015-08-07,144
2015-08-08,158
2015-08-09,160
2015-08-10,114
2015-08-11,67
2015-08-12,115
2015-08-13,90
2015-08-14,133
2015-08-15,110
2015-08-16,133
2015-08-17,93
2015-08-18,93
2015-08-19,107
2015-08-20,127
2015-08-21,112
2015-08-22,110
2015-08-23,79
2015-08-24,113
2015-08-25,125
2015-08-26,138
2015-08-27,111
2015-08-28,98
2015-08-29,93
2015-08-30,131
2015-08-31,111
2015-09-01,125
2015-09-02,111
2015-09-03,131
2015-09-04,111
2015-09-05,141
2015-09-06,147
2015-09-07,143
2015-09-08,148
2015-09-09,118
2015-09-10,101
2015-09-11,90
2015-09-12,136
2015-09-13,72
2015-09-14,101
2015-09-15,115
2015-09-16,141
2015-09-17,129
2015-09-18,120
2015-09-19,137
2015-09-20,147
2015-09-21,123
2015-09-22,104
2015-09-23,134
2015-09-24,140
2015-09-25,135
2015-09-26,141
2015-09-27,151
2015-09-28,132
2015-09-29,112
2015-09-30,58
2015-10-01,114
2015-10-02,70
2015-10-03,72
2015-10-04,103
2015-10-05,110
2015-10-06,106
2015-10-07,133
2015-10-08,131
2015-10-09,97
2015-10-10,111
2015-10-11,147
2015-10-12,53
2015-10-13,96
2015-10-14,120
2015-10-15,131
2015-10-16,140
2015-10-17,147
2015-10-18,100
2015-10-19,87
2015-10-20,117
2015-10-21,98
2015-10-22,111
2015-10-23,102
2015-10-24,96
2015-10-25,110
2015-10-26,91
2015-10-27,104
2015-10-28,82
2015-10-30,76
2015-10-31,67
2015-11-01,70
2015-11-02,103
2015-11-03,110
2015-11-04,106
2015-11-05,115
2015-11-06,106
2015-11-07,123
2015-11-08,88
2015-11-09,86
2015-11-10,103
2015-11-11,64
2015-11-12,81
2015-11-13,79
2015-11-14,68
2015-11-15,79
2015-11-16,76
2015-11-17,84
2015-11-18,83
2015-11-19,82
2015-11-20,72
2015-11-21,66
2015-11-22,48
2015-11-23,75
2015-11-24,67
2015-11-25,72
2015-11-26,47
2015-11-27,57
2015-11-28,22
2015-11-29,44
2015-11-30,70
2015-12-01,63
2015-12-02,55
2015-12-03,82
2015-12-04,81
2015-12-05,72
2015-12-06,70
2015-12-07,81
2015-12-08,67
2015-12-09,89
2015-12-10,85
2015-12-11,81
2015-12-12,69
2015-12-13,60
2015-12-14,65
2015-12-15,78
2015-12-16,58
2015-12-17,41
2015-12-18,73
2015-12-19,37
2015-12-20,33
2015-12-21,47
2015-12-22,28
2015-12-23,24
2015-12-24,19
2015-12-25,59
2015-12-26,22
2015-12-27,24
2015-12-28,27
2015-12-29,10
2015-12-30,17
2015-12-31,18
2016-01-01,17
2016-01-02,20
2016-01-03,28
2016-01-04,16
2016-01-05,23
2016-01-06,29
2016-01-07,36
2016-01-08,51
2016-01-09,25
2016-01-10,12
2016-01-11,49
2016-01-12,38
2016-01-13,38
2016-01-14,31
2016-01-15,46
2016-01-16,23
2016-01-17,21
2016-01-18,15
2016-01-19,27
2016-01-20,38
2016-01-21,29
2016-01-22,38
2016-01-23,5
2016-01-24,14
2016-01-25,34
2016-01-26,40
2016-01-27,41
2016-01-28,51
2016-01-29,52
2016-01-30,44
2016-01-31,38
2016-02-01,82
2016-02-02,82
2016-02-03,51
2016-02-04,65
2016-02-05,12
2016-02-06,34
2016-02-07,30
2016-02-08,2
2016-02-09,38
2016-02-10,44
2016-02-11,41
2016-02-12,38
2016-02-13,17
2016-02-14,6
2016-02-15,16
2016-02-16,38
2016-02-17,55
2016-02-18,47
2016-02-19,58
2016-02-20,60
2016-02-21,42
2016-02-22,68
2016-02-23,55
2016-02-24,34
2016-02-25,65
2016-02-26,52
2016-02-27,34
2016-02-28,73
2016-02-29,67
2016-03-01,54
2016-03-02,52
2016-03-03,47
2016-03-04,50
2016-03-05,35
2016-03-06,35
2016-03-07,66
2016-03-08,62
2016-03-09,75
2016-03-10,34
2016-03-11,76
2016-03-12,113
2016-03-13,98
2016-03-14,47
2016-03-15,35
2016-03-16,83
2016-03-17,78
2016-03-18,69
2016-03-19,76
2016-03-20,35
2016-03-21,32
2016-03-22,48
2016-03-23,55
2016-03-24,47
2016-03-25,34
2016-03-26,69
2016-03-27,30
2016-03-28,45
2016-03-29,3
2016-03-30,68
2016-03-31,90
2016-04-01,101
2016-04-02,42
2016-04-03,40
2016-04-04,16
2016-04-05,49
2016-04-06,62
2016-04-07,46
2016-04-08,90
2016-04-09,66
2016-04-10,92
2016-04-11,75
2016-04-12,72
2016-04-13,83
2016-04-14,90
2016-04-15,116
2016-04-16,85
2016-04-17,123
2016-04-18,101
2016-04-19,101
2016-04-20,102
2016-04-21,135
2016-04-22,131
2016-04-23,123
2016-04-24,129
2016-04-25,88
2016-04-26,59
2016-04-27,93
2016-04-28,116
2016-04-29,119
2016-04-30,153
2016-05-01,63
2016-05-02,67
2016-05-03,63
2016-05-04,70
2016-05-05,79
2016-05-06,108
2016-05-07,109
2016-05-08,97
2016-05-09,70
2016-05-10,124
2016-05-11,146
2016-05-12,129
2016-05-13,101
2016-05-14,65
2016-05-15,34
2016-05-16,101
2016-05-17,133
2016-05-18,129
2016-05-19,130
2016-05-20,110
2016-05-21,157
2016-05-22,103
2016-05-23,114
2016-05-24,83
2016-05-25,114
2016-05-26,109
2016-05-27,120
2016-05-28,118
2016-05-29,124
2016-05-30,83
2016-05-31,146
2016-06-01,117
2016-06-02,109
2016-06-03,99
2016-06-04,145
2016-06-05,44
2016-06-06,128
2016-06-07,108
2016-06-08,113
2016-06-09,123
2016-06-10,114
2016-06-11,107
2016-06-12,149
2016-06-13,131
2016-06-14,117
2016-06-15,118
2016-06-16,132
2016-06-17,137
2016-06-18,143
2016-06-19,146
2016-06-20,141
2016-06-21,126
2016-06-22,118
2016-06-23,127
2016-06-24,157
2016-06-25,152
2016-06-26,131
2016-06-27,134
2016-06-28,108
2016-06-29,116
2016-06-30,127
2016-07-01,133
2016-07-02,161
2016-07-03,112
2016-07-04,139
2016-07-05,123
2016-07-06,130
2016-07-07,143
2016-07-08,129
2016-07-09,106
2016-07-10,98
2016-07-11,149
2016-07-12,141
2016-07-13,120
2016-07-14,124
2016-07-15,138
2016-07-16,124
